------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b19a4415a8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415ac", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415b0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415b4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415b8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415bc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415c0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415c4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415c8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415cc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415d0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415d4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415d8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415dc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415e0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415e4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415e8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415ec", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415f0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415f4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415f8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4415fc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441600", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441304", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441308", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44130c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441310", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441314", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441318", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44131c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441320", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441324", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441328", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44132c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441330", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441334", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441338", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44133c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441340", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441344", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441348", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44134c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441350", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441354", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441358", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44135c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441360", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441364", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441368", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44136c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441370", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441374", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441378", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44137c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441380", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a280a04", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a08", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a0c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a10", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a14", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a18", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a1c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a20", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a24", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a28", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a2c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a30", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a34", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a38", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a3c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a40", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a44", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a48", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a4c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a50", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a54", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a58", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a5c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a60", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a64", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a68", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a6c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a70", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a74", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a78", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a7c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280a80", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280804", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280808", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28080c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280810", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280814", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280818", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28081c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280820", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280824", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280828", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28082c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280830", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280834", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280838", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28083c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280840", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280844", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280848", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28084c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280850", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280854", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280858", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28085c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280860", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280864", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280868", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28086c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280870", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280874", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280878", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a28087c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280880", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d84", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d88", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d8c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d90", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d94", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d98", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d9c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280da0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280da4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280da8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dac", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280db0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280db4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280db8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dbc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dc0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dc4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dc8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dcc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dd0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dd4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dd8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280ddc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280de0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280de4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280de8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dec", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280df0", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280df4", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280df8", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280dfc", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280e00", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a441484", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441488", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44148c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441490", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441494", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441498", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44149c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414a0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414a4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414a8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414ac", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414b0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414b4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414b8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414bc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414c0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414c4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414c8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414cc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414d0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414d4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414d8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414dc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414e0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414e4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414e8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414ec", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414f0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414f4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414f8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4414fc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441500", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a280d04", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d08", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d0c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d10", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d14", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d18", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d1c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d20", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d24", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d28", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d2c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d30", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d34", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d38", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d3c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d40", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d44", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d48", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d4c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d50", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d54", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d58", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d5c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d60", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d64", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d68", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d6c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d70", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d74", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d78", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d7c", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a280d80", "running_device_id": 1, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a441284", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441288", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44128c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441290", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441294", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441298", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44129c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412a0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412a4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412a8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412ac", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412b0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412b4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412b8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412bc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412c0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412c4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412c8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412cc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412d0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412d4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412d8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412dc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412e0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412e4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412e8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412ec", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412f0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412f4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412f8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4412fc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441300", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441084", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441088", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44108c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441090", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441094", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441098", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a44109c", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410a0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410a4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410a8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410ac", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410b0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410b4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410b8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410bc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410c0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410c4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410c8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410cc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410d0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410d4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410d8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410dc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410e0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410e4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410e8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410ec", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410f0", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410f4", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410f8", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a4410fc", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a441100", "running_device_id": 1, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a280e04", "running_device_id": 1, "mem_device_id": 0}
